orig_x,orig_y,new_x,new_y,orig_x_crop,orig_y_crop,new_x_crop,new_y_crop,valid
328,179,325.0499267578125,185.77587890625,228,129,225.0499267578125,135.77587890625,1
329,179,326.1073303222656,185.7544708251953,229,129,226.10733032226562,135.7544708251953,1
330,179,327.17010498046875,185.732666015625,230,129,227.1701202392578,135.732666015625,1
331,179,328.2384033203125,185.71046447753906,231,129,228.23838806152344,135.71046447753906,1
332,179,329.312255859375,185.68785095214844,232,129,229.312255859375,135.68785095214844,1
333,179,330.391845703125,185.66482543945312,233,129,230.391845703125,135.66482543945312,1
334,179,331.477294921875,185.64138793945312,234,129,231.477294921875,135.64138793945312,1
335,179,332.5687255859375,185.61752319335938,235,129,232.5687255859375,135.61752319335938,1
336,179,333.666259765625,185.59323120117188,236,129,233.666259765625,135.59323120117188,1
337,179,334.77001953125,185.56851196289062,237,129,234.77003479003906,135.56851196289062,1
338,179,335.88018798828125,185.5433349609375,238,129,235.8802032470703,135.5433349609375,1
339,179,336.99688720703125,185.51771545410156,239,129,236.9968719482422,135.51771545410156,1
340,179,338.12017822265625,185.4916534423828,240,129,238.1201934814453,135.4916534423828,1
341,179,339.2503356933594,185.46511840820312,241,129,239.25033569335938,135.46511840820312,1
342,179,340.3874206542969,185.43812561035156,242,129,240.38742065429688,135.43812561035156,1
343,179,341.5316162109375,185.41064453125,243,129,241.5316162109375,135.41064453125,1
344,179,342.68304443359375,185.3826904296875,244,129,242.6830596923828,135.3826904296875,1
345,179,343.8419494628906,185.354248046875,245,129,243.84194946289062,135.354248046875,1
346,179,345.0084228515625,185.32530212402344,246,129,245.0084228515625,135.32530212402344,1
347,179,346.1826477050781,185.2958526611328,247,129,246.18264770507812,135.2958526611328,1
348,179,347.36480712890625,185.26588439941406,248,129,247.36480712890625,135.26588439941406,1
349,179,348.5550537109375,185.2353973388672,249,129,248.55506896972656,135.2353973388672,1
350,179,349.7536315917969,185.20436096191406,250,129,249.75363159179688,135.20436096191406,1
351,179,350.9606628417969,185.1728057861328,251,129,250.96066284179688,135.1728057861328,1
352,179,352.1763916015625,185.14068603515625,252,129,252.17637634277344,135.14068603515625,1
353,179,353.40093994140625,185.10800170898438,253,129,253.4009552001953,135.10800170898438,1
354,179,354.63458251953125,185.07473754882812,254,129,254.6345977783203,135.07473754882812,1
355,179,355.8775329589844,185.0408935546875,255,129,255.87753295898438,135.0408935546875,1
356,179,357.1299743652344,185.00645446777344,256,129,257.1299743652344,135.00645446777344,1
357,179,358.3921203613281,184.97142028808594,257,129,258.3921203613281,134.97142028808594,1
358,179,359.6642150878906,184.93576049804688,258,129,259.6642150878906,134.93576049804688,1
359,179,360.94647216796875,184.8994598388672,259,129,260.94647216796875,134.8994598388672,1
360,179,362.2391662597656,184.86253356933594,260,129,262.2391662597656,134.86253356933594,1
361,179,363.5425109863281,184.82493591308594,261,129,263.5425109863281,134.82493591308594,1
362,179,364.8567810058594,184.7866668701172,262,129,264.8567810058594,134.7866668701172,1
363,179,366.1822204589844,184.7477264404297,263,129,266.1822204589844,134.7477264404297,1
364,179,367.5191345214844,184.7080841064453,264,129,267.5191345214844,134.7080841064453,1
365,179,368.8677673339844,184.667724609375,265,129,268.8677673339844,134.667724609375,1
366,179,370.2283935546875,184.62664794921875,266,129,270.2283935546875,134.62664794921875,1
367,179,371.601318359375,184.58482360839844,267,129,271.601318359375,134.58482360839844,1
368,179,372.9868469238281,184.542236328125,268,129,272.9868469238281,134.542236328125,1
369,179,374.38531494140625,184.49887084960938,269,129,274.38531494140625,134.49887084960938,1
370,179,375.7969970703125,184.4547119140625,270,129,275.7969970703125,134.4547119140625,1
371,179,377.22222900390625,184.40975952148438,271,129,277.22222900390625,134.40975952148438,1
372,179,378.661376953125,184.3639678955078,272,129,278.661376953125,134.3639678955078,1
373,179,380.1147766113281,184.31732177734375,273,129,280.1147766113281,134.31732177734375,1
374,179,381.582763671875,184.2698211669922,274,129,281.582763671875,134.2698211669922,1
375,179,383.06573486328125,184.221435546875,275,129,283.06573486328125,134.221435546875,1
376,179,384.5640563964844,184.17213439941406,276,129,284.5640563964844,134.17213439941406,1
377,179,386.0780944824219,184.12191772460938,277,129,286.0780944824219,134.12191772460938,1
378,179,387.6082763671875,184.0707550048828,278,129,287.6082763671875,134.0707550048828,1
379,179,389.155029296875,184.0186309814453,279,129,289.155029296875,134.0186309814453,1
380,179,390.7187194824219,183.96551513671875,280,129,290.7187194824219,133.96551513671875,1
381,179,392.2998352050781,183.911376953125,281,129,292.2998352050781,133.911376953125,1
382,179,393.8988037109375,183.856201171875,282,129,293.8988037109375,133.856201171875,1
383,179,395.51605224609375,183.79998779296875,283,129,295.51605224609375,133.79998779296875,1
384,179,397.1520690917969,183.74267578125,284,129,297.1520690917969,133.74267578125,1
385,179,398.807373046875,183.68426513671875,285,129,298.807373046875,133.68426513671875,1
386,179,400.4823913574219,183.6247100830078,286,129,300.4823913574219,133.6247100830078,1
387,179,402.1776428222656,183.5640106201172,287,129,302.1776428222656,133.5640106201172,1
388,179,403.8936767578125,183.5021209716797,288,129,303.8936767578125,133.5021209716797,1
389,179,405.6309814453125,183.4390411376953,289,129,305.6309814453125,133.4390411376953,1
390,179,407.39007568359375,183.3747100830078,290,129,307.39007568359375,133.3747100830078,1
391,179,409.17156982421875,183.30911254882812,291,129,309.17156982421875,133.30911254882812,1
392,179,410.9759826660156,183.2422332763672,292,129,310.9759826660156,133.2422332763672,1
393,179,412.80389404296875,183.17404174804688,293,129,312.80389404296875,133.17404174804688,1
394,179,414.6558837890625,183.10450744628906,294,129,314.6558837890625,133.10450744628906,1
395,179,416.5325012207031,183.0336151123047,295,129,316.5325012207031,133.0336151123047,1
396,179,418.4343566894531,182.9613037109375,296,129,318.4343566894531,132.9613037109375,1
397,179,420.362060546875,182.88758850097656,297,129,320.362060546875,132.88758850097656,0
398,179,422.31622314453125,182.81240844726562,298,129,322.31622314453125,132.81240844726562,0
399,179,424.29742431640625,182.7357635498047,299,129,324.29742431640625,132.7357635498047,0
400,179,426.3063049316406,182.65762329101562,300,129,326.3063049316406,132.65762329101562,0
401,179,428.34344482421875,182.57794189453125,301,129,328.34344482421875,132.57794189453125,0
402,179,430.40948486328125,182.49671936035156,302,129,330.40948486328125,132.49671936035156,0
403,179,432.5050048828125,182.41392517089844,303,129,332.5050048828125,132.41392517089844,0
404,179,434.630615234375,182.32952880859375,304,129,334.630615234375,132.32952880859375,0
405,179,436.7868957519531,182.2435302734375,305,129,336.7868957519531,132.2435302734375,0
406,179,438.97442626953125,182.1558837890625,306,129,338.97442626953125,132.1558837890625,0
407,179,441.19378662109375,182.06658935546875,307,129,341.19378662109375,132.06658935546875,0
408,179,443.4455261230469,181.9756317138672,308,129,343.4455261230469,131.9756317138672,0
409,179,445.73016357421875,181.88299560546875,309,129,345.73016357421875,131.88299560546875,0
410,179,448.0481872558594,181.78866577148438,310,129,348.0481872558594,131.78866577148438,0
411,179,450.4000549316406,181.69264221191406,311,129,350.4000549316406,131.69264221191406,0
412,179,452.7862548828125,181.5949249267578,312,129,352.7862548828125,131.5949249267578,0
413,179,455.2071228027344,181.49549865722656,313,129,355.2071228027344,131.49549865722656,0
414,179,457.6630554199219,181.39437866210938,314,129,357.6630554199219,131.39437866210938,0
415,179,460.15435791015625,181.29156494140625,315,129,360.15435791015625,131.29156494140625,0
416,179,462.6812438964844,181.18707275390625,316,129,362.6812438964844,131.18707275390625,0
417,179,465.24395751953125,181.08091735839844,317,129,365.24395751953125,131.08091735839844,0
418,179,467.84259033203125,180.97311401367188,318,129,367.84259033203125,130.97311401367188,0
419,179,470.47723388671875,180.8636932373047,319,129,370.47723388671875,130.8636932373047,0
100,180,45.68293762207031,181.9287872314453,0,130,-54.31706237792969,131.9287872314453,0
101,180,48.4074821472168,182.03346252441406,1,130,-51.5925178527832,132.03346252441406,0
102,180,51.09614562988281,182.13670349121094,2,130,-48.90385437011719,132.13670349121094,0
103,180,53.748817443847656,182.23849487304688,3,130,-46.251182556152344,132.23849487304688,0
104,180,56.365447998046875,182.33880615234375,4,130,-43.634552001953125,132.33880615234375,0
105,180,58.94607925415039,182.4376220703125,5,130,-41.05392074584961,132.4376220703125,0
106,180,61.49081039428711,182.53489685058594,6,130,-38.50918960571289,132.53489685058594,0
107,180,63.99980926513672,182.63063049316406,7,130,-36.00019073486328,132.63063049316406,0
108,180,66.47329711914062,182.7248077392578,8,130,-33.526702880859375,132.7248077392578,0
109,180,68.91156005859375,182.81741333007812,9,130,-31.088438034057617,132.81741333007812,0
110,180,71.31493377685547,182.908447265625,10,130,-28.685068130493164,132.908447265625,0
111,180,73.68378448486328,182.99790954589844,11,130,-26.316213607788086,132.99790954589844,0
112,180,76.01853942871094,183.08580017089844,12,130,-23.981456756591797,133.08580017089844,0
113,180,78.31965637207031,183.17213439941406,13,130,-21.68034553527832,133.17213439941406,0
114,180,80.58760833740234,183.2569122314453,14,130,-19.412391662597656,133.2569122314453,0
115,180,82.82292175292969,183.3401336669922,15,130,-17.177080154418945,133.3401336669922,0
116,180,85.026123046875,183.4218292236328,16,130,-14.973876953125,133.4218292236328,0
117,180,87.1977767944336,183.50201416015625,17,130,-12.80222225189209,133.50201416015625,0
118,180,89.33845520019531,183.5806884765625,18,130,-10.661543846130371,133.5806884765625,0
119,180,91.44874572753906,183.6578826904297,19,130,-8.551254272460938,133.6578826904297,0
120,180,93.52924346923828,183.73361206054688,20,130,-6.470757961273193,133.73361206054688,0
121,180,95.58055114746094,183.80789184570312,21,130,-4.419450759887695,133.80789184570312,0
122,180,97.603271484375,183.88075256347656,22,130,-2.3967254161834717,133.88075256347656,0
123,180,99.59803009033203,183.9522247314453,23,130,-0.4019702970981598,133.9522247314453,0
124,180,101.56542205810547,184.02232360839844,24,130,1.5654252767562866,134.02232360839844,1
125,180,103.50607299804688,184.091064453125,25,130,3.506070613861084,134.091064453125,1
126,180,105.42057037353516,184.15847778320312,26,130,5.420572280883789,134.15847778320312,1
127,180,107.30953216552734,184.22459411621094,27,130,7.309531211853027,134.22459411621094,1
128,180,109.17354583740234,184.2894287109375,28,130,9.173543930053711,134.2894287109375,1
129,180,111.01319885253906,184.35302734375,29,130,11.013198852539062,134.35302734375,1
130,180,112.8290786743164,184.41537475585938,30,130,12.82907772064209,134.41537475585938,1
131,180,114.62174987792969,184.47653198242188,31,130,14.621750831604004,134.47653198242188,1
132,180,116.39178466796875,184.53651428222656,32,130,16.391780853271484,134.53651428222656,1
133,180,118.13972473144531,184.59535217285156,33,130,18.139720916748047,134.59535217285156,1
134,180,119.8661117553711,184.65304565429688,34,130,19.866113662719727,134.65304565429688,1
135,180,121.57148742675781,184.7096405029297,35,130,21.571489334106445,134.7096405029297,1
136,180,123.2563705444336,184.76515197753906,36,130,23.25636863708496,134.76515197753906,1
137,180,124.92125701904297,184.8196258544922,37,130,24.9212589263916,134.8196258544922,1
138,180,126.56665802001953,184.873046875,38,130,26.5666561126709,134.873046875,1
139,180,128.19305419921875,184.9254608154297,39,130,28.19304847717285,134.9254608154297,1
140,180,129.8009033203125,184.9768829345703,40,130,29.800907135009766,134.9768829345703,1
141,180,131.39068603515625,185.02734375,41,130,31.39069366455078,135.02734375,1
142,180,132.96286010742188,185.07687377929688,42,130,32.962860107421875,135.07687377929688,1
143,180,134.51785278320312,185.12545776367188,43,130,34.517845153808594,135.12545776367188,1
144,180,136.0560760498047,185.17315673828125,44,130,36.05607604980469,135.17315673828125,1
145,180,137.57797241210938,185.21995544433594,45,130,37.577964782714844,135.21995544433594,1
146,180,139.08392333984375,185.26589965820312,46,130,39.08392333984375,135.26589965820312,1
147,180,140.5743408203125,185.31100463867188,47,130,40.5743408203125,135.31100463867188,1
148,180,142.0496063232422,185.3552703857422,48,130,42.04960250854492,135.3552703857422,1
149,180,143.5100860595703,185.3987274169922,49,130,43.51008224487305,135.3987274169922,1
150,180,144.95614624023438,185.44140625,50,130,44.956138610839844,135.44140625,1
151,180,146.38812255859375,185.48330688476562,51,130,46.388126373291016,135.48330688476562,1
152,180,147.806396484375,185.5244598388672,52,130,47.80638885498047,135.5244598388672,1
153,180,149.2112579345703,185.5648651123047,53,130,49.21125411987305,135.5648651123047,1
154,180,150.60305786132812,185.6045379638672,54,130,50.60305404663086,135.6045379638672,1
155,180,151.9821014404297,185.64352416992188,55,130,51.98209762573242,135.64352416992188,1
156,180,153.34869384765625,185.68179321289062,56,130,53.348690032958984,135.68179321289062,1
157,180,154.703125,185.7194061279297,57,130,54.703128814697266,135.7194061279297,1
158,180,156.0457000732422,185.75633239746094,58,130,56.04570388793945,135.75633239746094,1
159,180,157.37669372558594,185.79261779785156,59,130,57.37669372558594,135.79261779785156,1
160,180,158.69638061523438,185.82826232910156,60,130,58.69637680053711,135.82826232910156,1
161,180,160.0050048828125,185.86329650878906,61,130,60.005008697509766,135.86329650878906,1
162,180,161.3028564453125,185.897705078125,62,130,61.302852630615234,135.897705078125,1
163,180,162.5901641845703,185.9315185546875,63,130,62.59016036987305,135.9315185546875,1
164,180,163.86717224121094,185.96473693847656,64,130,63.86717224121094,135.96473693847656,1
165,180,165.13412475585938,185.9973907470703,65,130,65.13412475585938,135.9973907470703,1
166,180,166.39125061035156,186.0294647216797,66,130,66.39125061035156,136.0294647216797,1
167,180,167.63876342773438,186.0609893798828,67,130,67.63876342773438,136.0609893798828,1
168,180,168.87689208984375,186.09197998046875,68,130,68.87689971923828,136.09197998046875,1
169,180,170.10586547851562,186.12242126464844,69,130,70.1058578491211,136.12242126464844,1
170,180,171.32583618164062,186.15234375,70,130,71.32584381103516,136.15234375,1
171,180,172.53704833984375,186.1817626953125,71,130,72.53705596923828,136.1817626953125,1
172,180,173.7397003173828,186.21066284179688,72,130,73.73970031738281,136.21066284179688,1
173,180,174.9339599609375,186.2390594482422,73,130,74.9339599609375,136.2390594482422,1
174,180,176.12002563476562,186.26698303222656,74,130,76.1200180053711,136.26698303222656,1
175,180,177.29806518554688,186.29441833496094,75,130,77.29806518554688,136.29441833496094,1
176,180,178.46826171875,186.32138061523438,76,130,78.46826171875,136.32138061523438,1
177,180,179.63079833984375,186.34788513183594,77,130,79.63079071044922,136.34788513183594,1
178,180,180.7858123779297,186.37393188476562,78,130,80.78581237792969,136.37393188476562,1
179,180,181.93348693847656,186.3995361328125,79,130,81.93348693847656,136.3995361328125,1
180,180,183.073974609375,186.4246826171875,80,130,83.07398223876953,136.4246826171875,1
181,180,184.20745849609375,186.44940185546875,81,130,84.20745086669922,136.44940185546875,1
182,180,185.33404541015625,186.47369384765625,82,130,85.33403778076172,136.47369384765625,1
183,180,186.45388793945312,186.49755859375,83,130,86.45389556884766,136.49755859375,1
184,180,187.56716918945312,186.52101135253906,84,130,87.56716918945312,136.52101135253906,1
185,180,188.67398071289062,186.54405212402344,85,130,88.67398834228516,136.54405212402344,1
186,180,189.77450561523438,186.5666961669922,86,130,89.77450561523438,136.5666961669922,1
187,180,190.8688507080078,186.58892822265625,87,130,90.86885070800781,136.58892822265625,1
188,180,191.9571533203125,186.61077880859375,88,130,91.95714569091797,136.61077880859375,1
189,180,193.03952026367188,186.63223266601562,89,130,93.0395278930664,136.63223266601562,1
190,180,194.11611938476562,186.6533203125,90,130,94.11612701416016,136.6533203125,1
191,180,195.18704223632812,186.67401123046875,91,130,95.18704986572266,136.67401123046875,1
192,180,196.25244140625,186.6943359375,92,130,96.25243377685547,136.6943359375,1
193,180,197.31239318847656,186.71429443359375,93,130,97.31239318847656,136.71429443359375,1
194,180,198.36703491210938,186.73387145996094,94,130,98.36703491210938,136.73387145996094,1
195,180,199.41647338867188,186.75311279296875,95,130,99.4164810180664,136.75311279296875,1
196,180,200.46084594726562,186.77198791503906,96,130,100.46084594726562,136.77198791503906,1
197,180,201.50021362304688,186.79049682617188,97,130,101.5002212524414,136.79049682617188,1
198,180,202.53472900390625,186.8086700439453,98,130,102.53473663330078,136.8086700439453,1
199,180,203.56448364257812,186.82650756835938,99,130,103.56448364257812,136.82650756835938,1
200,180,204.58956909179688,186.843994140625,100,130,104.58956146240234,136.843994140625,1
201,180,205.61007690429688,186.8611297607422,101,130,105.6100845336914,136.8611297607422,1
202,180,206.6261444091797,186.87794494628906,102,130,106.62614440917969,136.87794494628906,1
203,180,207.63784790039062,186.89443969726562,103,130,107.6378402709961,136.89443969726562,1
204,180,208.645263671875,186.91058349609375,104,130,108.64527130126953,136.91058349609375,1
205,180,209.64852905273438,186.92642211914062,105,130,109.6485366821289,136.92642211914062,1
206,180,210.647705078125,186.94192504882812,106,130,110.64771270751953,136.94192504882812,1
207,180,211.64291381835938,186.9571075439453,107,130,111.64291381835938,136.9571075439453,1
208,180,212.63421630859375,186.9719696044922,108,130,112.63421630859375,136.9719696044922,1
209,180,213.6217041015625,186.9865264892578,109,130,113.62171173095703,136.9865264892578,1
210,180,214.60549926757812,187.0007781982422,110,130,114.6054916381836,137.0007781982422,1
211,180,215.58563232421875,187.01470947265625,111,130,115.58563995361328,137.01470947265625,1
212,180,216.562255859375,187.02833557128906,112,130,116.56224822998047,137.02833557128906,1
213,180,217.535400390625,187.04164123535156,113,130,117.53539276123047,137.04164123535156,1
214,180,218.50515747070312,187.05465698242188,114,130,118.50516510009766,137.05465698242188,1
215,180,219.47164916992188,187.0673828125,115,130,119.47164154052734,137.0673828125,1
216,180,220.43490600585938,187.0797882080078,116,130,120.4349136352539,137.0797882080078,1
217,180,221.39505004882812,187.09190368652344,117,130,121.39505004882812,137.09190368652344,1
218,180,222.35214233398438,187.10372924804688,118,130,122.35214233398438,137.10372924804688,1
219,180,223.3062744140625,187.11526489257812,119,130,123.30626678466797,137.11526489257812,1
220,180,224.2574920654297,187.12649536132812,120,130,124.25749206542969,137.12649536132812,1
221,180,225.20590209960938,187.13743591308594,121,130,125.2059097290039,137.13743591308594,1
222,180,226.15159606933594,187.14810180664062,122,130,126.15159606933594,137.14810180664062,1
223,180,227.0946044921875,187.15846252441406,123,130,127.09461212158203,137.15846252441406,1
224,180,228.03504943847656,187.16854858398438,124,130,128.03504943847656,137.16854858398438,1
225,180,228.9729766845703,187.1783447265625,125,130,128.9729766845703,137.1783447265625,1
226,180,229.90846252441406,187.18785095214844,126,130,129.90846252441406,137.18785095214844,1
227,180,230.8415985107422,187.19708251953125,127,130,130.8415985107422,137.19708251953125,1
228,180,231.77244567871094,187.20603942871094,128,130,131.77244567871094,137.20603942871094,1
229,180,232.70106506347656,187.21470642089844,129,130,132.70106506347656,137.21470642089844,1
230,180,233.62754821777344,187.2230987548828,130,130,133.62754821777344,137.2230987548828,1
231,180,234.5519561767578,187.231201171875,131,130,134.5519561767578,137.231201171875,1
232,180,235.47438049316406,187.23904418945312,132,130,135.47438049316406,137.23904418945312,1
233,180,236.3948516845703,187.24659729003906,133,130,136.3948516845703,137.24659729003906,1
234,180,237.3134765625,187.25389099121094,134,130,137.3134765625,137.25389099121094,1
235,180,238.23031616210938,187.26089477539062,135,130,138.23031616210938,137.26089477539062,1
236,180,239.1454315185547,187.26763916015625,136,130,139.1454315185547,137.26763916015625,1
237,180,240.05889892578125,187.2740936279297,137,130,140.05889892578125,137.2740936279297,1
238,180,240.97079467773438,187.28028869628906,138,130,140.97079467773438,137.28028869628906,1
239,180,241.88116455078125,187.2862091064453,139,130,141.88116455078125,137.2862091064453,1
240,180,242.79010009765625,187.2918701171875,140,130,142.79010009765625,137.2918701171875,1
241,180,243.69766235351562,187.2972412109375,141,130,143.69766235351562,137.2972412109375,1
242,180,244.60391235351562,187.30235290527344,142,130,144.60391235351562,137.30235290527344,1
243,180,245.50892639160156,187.3072052001953,143,130,145.50892639160156,137.3072052001953,1
244,180,246.4127655029297,187.31178283691406,144,130,146.4127655029297,137.31178283691406,1
245,180,247.31549072265625,187.3160858154297,145,130,147.31549072265625,137.3160858154297,1
246,180,248.21717834472656,187.32012939453125,146,130,148.21717834472656,137.32012939453125,1
247,180,249.11790466308594,187.3238983154297,147,130,149.11790466308594,137.3238983154297,1
248,180,250.01773071289062,187.32740783691406,148,130,150.01773071289062,137.32740783691406,1
249,180,250.9167022705078,187.3306427001953,149,130,150.9167022705078,137.3306427001953,1
250,180,251.81491088867188,187.33363342285156,150,130,151.81491088867188,137.33363342285156,1
251,180,252.71241760253906,187.33633422851562,151,130,152.71241760253906,137.33633422851562,1
252,180,253.60926818847656,187.3387908935547,152,130,153.60926818847656,137.3387908935547,1
253,180,254.50555419921875,187.34097290039062,153,130,154.50555419921875,137.34097290039062,1
254,180,255.40133666992188,187.34288024902344,154,130,155.40133666992188,137.34288024902344,1
255,180,256.2966613769531,187.34454345703125,155,130,156.29666137695312,137.34454345703125,1
256,180,257.1916198730469,187.34593200683594,156,130,157.19161987304688,137.34593200683594,1
257,180,258.08624267578125,187.3470458984375,157,130,158.0862579345703,137.3470458984375,1
258,180,258.98065185546875,187.34791564941406,158,130,158.9806671142578,137.34791564941406,1
259,180,259.8748779296875,187.3485107421875,159,130,159.8748779296875,137.3485107421875,1
260,180,260.76898193359375,187.34884643554688,160,130,160.76898193359375,137.34884643554688,1
261,180,261.66302490234375,187.3489227294922,161,130,161.66302490234375,137.3489227294922,1
262,180,262.5570983886719,187.34872436523438,162,130,162.55709838867188,137.34872436523438,1
263,180,263.45123291015625,187.3482666015625,163,130,163.45123291015625,137.3482666015625,1
264,180,264.34552001953125,187.34754943847656,164,130,164.3455352783203,137.34754943847656,1
265,180,265.24005126953125,187.3465576171875,165,130,165.2400360107422,137.3465576171875,1
266,180,266.13482666015625,187.34532165527344,166,130,166.1348114013672,137.34532165527344,1
267,180,267.0299377441406,187.34381103515625,167,130,167.02993774414062,137.34381103515625,1
268,180,267.92547607421875,187.34202575683594,168,130,167.92547607421875,137.34202575683594,1
269,180,268.82147216796875,187.33998107910156,169,130,168.82147216796875,137.33998107910156,1
270,180,269.718017578125,187.33767700195312,170,130,169.718017578125,137.33767700195312,1
271,180,270.61517333984375,187.33511352539062,171,130,170.6151580810547,137.33511352539062,1
272,180,271.51300048828125,187.332275390625,172,130,171.5129852294922,137.332275390625,1
273,180,272.41156005859375,187.3291778564453,173,130,172.4115447998047,137.3291778564453,1
274,180,273.3109130859375,187.32582092285156,174,130,173.31089782714844,137.32582092285156,1
275,180,274.21112060546875,187.3221893310547,175,130,174.21112060546875,137.3221893310547,1
276,180,275.1123046875,187.3182830810547,176,130,175.11228942871094,137.3182830810547,1
277,180,276.01446533203125,187.31411743164062,177,130,176.01446533203125,137.31411743164062,1
278,180,276.9176940917969,187.3096923828125,178,130,176.91769409179688,137.3096923828125,1
279,180,277.82208251953125,187.30499267578125,179,130,177.8220672607422,137.30499267578125,1
280,180,278.7276611328125,187.30001831054688,180,130,178.72764587402344,137.30001831054688,1
281,180,279.6344909667969,187.29478454589844,181,130,179.63449096679688,137.29478454589844,1
282,180,280.54266357421875,187.28927612304688,182,130,180.5426788330078,137.28927612304688,1
283,180,281.4522705078125,187.2834930419922,183,130,181.4522705078125,137.2834930419922,1
284,180,282.36334228515625,187.27745056152344,184,130,182.36334228515625,137.27745056152344,1
285,180,283.27593994140625,187.27113342285156,185,130,183.2759552001953,137.27113342285156,1
286,180,284.190185546875,187.26454162597656,186,130,184.190185546875,137.26454162597656,1
287,180,285.1060791015625,187.25767517089844,187,130,185.10609436035156,137.25767517089844,1
288,180,286.02374267578125,187.2505340576172,188,130,186.02374267578125,137.2505340576172,1
289,180,286.9432373046875,187.24313354492188,189,130,186.94322204589844,137.24313354492188,1
290,180,287.8645935058594,187.23544311523438,190,130,187.86459350585938,137.23544311523438,1
291,180,288.7879333496094,187.22747802734375,191,130,188.78793334960938,137.22747802734375,1
292,180,289.7132873535156,187.21923828125,192,130,189.71328735351562,137.21923828125,1
293,180,290.6407470703125,187.21070861816406,193,130,190.64076232910156,137.21070861816406,1
294,180,291.5704040527344,187.20191955566406,194,130,191.57040405273438,137.20191955566406,1
295,180,292.5023193359375,187.19284057617188,195,130,192.50230407714844,137.19284057617188,1
296,180,293.4365234375,187.1834716796875,196,130,193.4365234375,137.1834716796875,1
297,180,294.37310791015625,187.173828125,197,130,194.3731231689453,137.173828125,1
298,180,295.31219482421875,187.16390991210938,198,130,195.3122100830078,137.16390991210938,1
299,180,296.25384521484375,187.1536865234375,199,130,196.2538299560547,137.1536865234375,1
300,180,297.19805908203125,187.1431884765625,200,130,197.1980743408203,137.1431884765625,1
301,180,298.14501953125,187.1324005126953,201,130,198.14501953125,137.1324005126953,1
302,180,299.0947265625,187.12132263183594,202,130,199.0947265625,137.12132263183594,1
303,180,300.04730224609375,187.10995483398438,203,130,200.04730224609375,137.10995483398438,1
304,180,301.0027770996094,187.09828186035156,204,130,201.00277709960938,137.09828186035156,1
305,180,301.9612731933594,187.08631896972656,205,130,201.96127319335938,137.08631896972656,1
306,180,302.9228515625,187.07406616210938,206,130,202.92286682128906,137.07406616210938,1
307,180,303.8876037597656,187.0615234375,207,130,203.88760375976562,137.0615234375,1
308,180,304.8555908203125,187.0486602783203,208,130,204.85560607910156,137.0486602783203,1
309,180,305.8269348144531,187.03550720214844,209,130,205.82693481445312,137.03550720214844,1
310,180,306.80169677734375,187.0220489501953,210,130,206.8016815185547,137.0220489501953,1
311,180,307.7799072265625,187.00828552246094,211,130,207.7799072265625,137.00828552246094,1
312,180,308.76171875,186.99420166015625,212,130,208.76173400878906,136.99420166015625,1
313,180,309.7472229003906,186.9798126220703,213,130,209.74722290039062,136.9798126220703,1
314,180,310.7364807128906,186.96511840820312,214,130,210.73648071289062,136.96511840820312,1
315,180,311.7295837402344,186.95010375976562,215,130,211.72958374023438,136.95010375976562,1
316,180,312.72662353515625,186.9347686767578,216,130,212.7266082763672,136.9347686767578,1
317,180,313.7276611328125,186.9191131591797,217,130,213.72767639160156,136.9191131591797,1
318,180,314.73284912109375,186.90313720703125,218,130,214.73284912109375,136.90313720703125,1
319,180,315.74224853515625,186.88682556152344,219,130,215.74224853515625,136.88682556152344,1
320,180,316.7559814453125,186.8701934814453,220,130,216.75596618652344,136.8701934814453,1
321,180,317.7740783691406,186.8532257080078,221,130,217.77407836914062,136.8532257080078,1
322,180,318.79669189453125,186.83592224121094,222,130,218.7967071533203,136.83592224121094,1
323,180,319.8239440917969,186.81826782226562,223,130,219.82394409179688,136.81826782226562,1
324,180,320.85589599609375,186.80029296875,224,130,220.8558807373047,136.80029296875,1
325,180,321.89263916015625,186.78195190429688,225,130,221.89263916015625,136.78195190429688,1
326,180,322.934326171875,186.76327514648438,226,130,222.93431091308594,136.76327514648438,1
327,180,323.98101806640625,186.74423217773438,227,130,223.98101806640625,136.74423217773438,1
328,180,325.0328674316406,186.72483825683594,228,130,225.03286743164062,136.72483825683594,1
329,180,326.0899658203125,186.705078125,229,130,226.0899658203125,136.705078125,1
330,180,327.15240478515625,186.68495178222656,230,130,227.1524200439453,136.68495178222656,1
331,180,328.2203674316406,186.66445922851562,231,130,228.22036743164062,136.66445922851562,1
332,180,329.29388427734375,186.64358520507812,232,130,229.2938995361328,136.64358520507812,1
333,180,330.3731689453125,186.62232971191406,233,130,230.3731689453125,136.62232971191406,1
334,180,331.4582824707031,186.60069274902344,234,130,231.45828247070312,136.60069274902344,1
335,180,332.54937744140625,186.57867431640625,235,130,232.5493621826172,136.57867431640625,1
336,180,333.64654541015625,186.55624389648438,236,130,233.6465606689453,136.55624389648438,1
337,180,334.75,186.53341674804688,237,130,234.74998474121094,136.53341674804688,1
338,180,335.8597717285156,186.51019287109375,238,130,235.85977172851562,136.51019287109375,1
339,180,336.97607421875,186.48654174804688,239,130,236.97608947753906,136.48654174804688,1
340,180,338.09906005859375,186.4624786376953,240,130,238.0990447998047,136.4624786376953,1
341,180,339.22882080078125,186.43798828125,241,130,239.2288055419922,136.43798828125,1
