out_x,out_y,src_x,src_y,out_x_crop,out_y_crop,src_x_crop,src_y_crop,valid
305.0,203.0,308.2061767578125,197.36514282226562,205.0,153.0,208.20619201660156,147.36514282226562,1
306.0,203.0,309.23626708984375,197.35870361328125,206.0,153.0,209.23626708984375,147.35870361328125,1
307.0,203.0,310.2626037597656,197.35214233398438,207.0,153.0,210.26260375976562,147.35214233398438,1
308.0,203.0,311.2851867675781,197.34548950195312,208.0,153.0,211.28518676757812,147.34548950195312,1
309.0,203.0,312.303955078125,197.33871459960938,209.0,153.0,212.30393981933594,147.33871459960938,1
310.0,203.0,313.31878662109375,197.3318328857422,210.0,153.0,213.3188018798828,147.3318328857422,1
311.0,203.0,314.32977294921875,197.32484436035156,211.0,153.0,214.3297576904297,147.32484436035156,1
312.0,203.0,315.33673095703125,197.31776428222656,212.0,153.0,215.3367462158203,147.31776428222656,1
313.0,203.0,316.3397216796875,197.31057739257812,213.0,153.0,216.3397216796875,147.31057739257812,1
314.0,203.0,317.338623046875,197.30328369140625,214.0,153.0,217.33863830566406,147.30328369140625,1
315.0,203.0,318.33343505859375,197.2958984375,215.0,153.0,218.3334503173828,147.2958984375,1
316.0,203.0,319.3241271972656,197.28842163085938,216.0,153.0,219.32412719726562,147.28842163085938,1
317.0,203.0,320.31060791015625,197.2808380126953,217.0,153.0,220.31060791015625,147.2808380126953,1
318.0,203.0,321.2928771972656,197.27316284179688,218.0,153.0,221.29287719726562,147.27316284179688,1
319.0,203.0,322.2709045410156,197.26539611816406,219.0,153.0,222.27090454101562,147.26539611816406,1
320.0,203.0,323.24462890625,197.25755310058594,220.0,153.0,223.24462890625,147.25755310058594,1
321.0,203.0,324.2140197753906,197.24961853027344,221.0,153.0,224.21401977539062,147.24961853027344,1
322.0,203.0,325.1790771484375,197.24159240722656,222.0,153.0,225.17906188964844,147.24159240722656,1
323.0,203.0,326.13970947265625,197.2334747314453,223.0,153.0,226.1396942138672,147.2334747314453,1
324.0,203.0,327.0959167480469,197.22528076171875,224.0,153.0,227.09591674804688,147.22528076171875,1
325.0,203.0,328.04766845703125,197.21701049804688,225.0,153.0,228.0476837158203,147.21701049804688,1
326.0,203.0,328.9949951171875,197.20864868164062,226.0,153.0,228.99497985839844,147.20864868164062,1
327.0,203.0,329.937744140625,197.20022583007812,227.0,153.0,229.937744140625,147.20022583007812,1
328.0,203.0,330.8759765625,197.19171142578125,228.0,153.0,230.87599182128906,147.19171142578125,1
329.0,203.0,331.8096618652344,197.18313598632812,229.0,153.0,231.80966186523438,147.18313598632812,1
330.0,203.0,332.73876953125,197.17446899414062,230.0,153.0,232.73875427246094,147.17446899414062,1
331.0,203.0,333.6632385253906,197.16574096679688,231.0,153.0,233.66323852539062,147.16574096679688,1
332.0,203.0,334.58306884765625,197.15695190429688,232.0,153.0,234.5830841064453,147.15695190429688,1
333.0,203.0,335.498291015625,197.14808654785156,233.0,153.0,235.49827575683594,147.14808654785156,1
334.0,203.0,336.4088134765625,197.13914489746094,234.0,153.0,236.4088134765625,147.13914489746094,1
335.0,203.0,337.31463623046875,197.13014221191406,235.0,153.0,237.31463623046875,147.13014221191406,1
336.0,203.0,338.21575927734375,197.12107849121094,236.0,153.0,238.21575927734375,147.12107849121094,1
337.0,203.0,339.1121520996094,197.11195373535156,237.0,153.0,239.11215209960938,147.11195373535156,1
338.0,203.0,340.0037841796875,197.10276794433594,238.0,153.0,240.00379943847656,147.10276794433594,1
339.0,203.0,340.89068603515625,197.09352111816406,239.0,153.0,240.89068603515625,147.09352111816406,1
340.0,203.0,341.7728271484375,197.08421325683594,240.0,153.0,241.77281188964844,147.08421325683594,1
341.0,203.0,342.650146484375,197.07484436035156,241.0,153.0,242.65013122558594,147.07484436035156,1
342.0,203.0,343.52264404296875,197.0654296875,242.0,153.0,243.5226593017578,147.0654296875,1
343.0,203.0,344.390380859375,197.0559539794922,243.0,153.0,244.39036560058594,147.0559539794922,1
344.0,203.0,345.25323486328125,197.0464324951172,244.0,153.0,245.2532501220703,147.0464324951172,1
345.0,203.0,346.111328125,197.03684997558594,245.0,153.0,246.11131286621094,147.03684997558594,1
346.0,203.0,346.96453857421875,197.0272216796875,246.0,153.0,246.9645233154297,147.0272216796875,1
347.0,203.0,347.8128662109375,197.01754760742188,247.0,153.0,247.81288146972656,147.01754760742188,1
348.0,203.0,348.6563720703125,197.0078125,248.0,153.0,248.6563720703125,147.0078125,1
349.0,203.0,349.4949951171875,196.998046875,249.0,153.0,249.49501037597656,146.998046875,1
350.0,203.0,350.3287658691406,196.98822021484375,250.0,153.0,250.32876586914062,146.98822021484375,1
351.0,203.0,351.15765380859375,196.97836303710938,251.0,153.0,251.1576385498047,146.97836303710938,1
352.0,203.0,351.98162841796875,196.9684600830078,252.0,153.0,251.9816436767578,146.9684600830078,1
353.0,203.0,352.8007507324219,196.95851135253906,253.0,153.0,252.80075073242188,146.95851135253906,1
354.0,203.0,353.6149597167969,196.94851684570312,254.0,153.0,253.61495971679688,146.94851684570312,1
355.0,203.0,354.42431640625,196.93849182128906,255.0,153.0,254.42430114746094,146.93849182128906,1
356.0,203.0,355.2287292480469,196.9284210205078,256.0,153.0,255.22872924804688,146.9284210205078,1
357.0,203.0,356.02825927734375,196.91831970214844,257.0,153.0,256.02825927734375,146.91831970214844,1
358.0,203.0,356.8229064941406,196.90817260742188,258.0,153.0,256.8229064941406,146.90817260742188,1
359.0,203.0,357.6126708984375,196.89801025390625,259.0,153.0,257.6126708984375,146.89801025390625,1
360.0,203.0,358.3975524902344,196.88780212402344,260.0,153.0,258.3975524902344,146.88780212402344,1
361.0,203.0,359.1775207519531,196.8775634765625,261.0,153.0,259.1775207519531,146.8775634765625,1
362.0,203.0,359.9526062011719,196.86727905273438,262.0,153.0,259.9526062011719,146.86727905273438,1
363.0,203.0,360.7228088378906,196.8569793701172,263.0,153.0,260.7228088378906,146.8569793701172,1
364.0,203.0,361.4881591796875,196.84664916992188,264.0,153.0,261.4881591796875,146.84664916992188,1
365.0,203.0,362.24859619140625,196.83628845214844,265.0,153.0,262.24859619140625,146.83628845214844,1
366.0,203.0,363.00421142578125,196.82591247558594,266.0,153.0,263.00421142578125,146.82591247558594,1
367.0,203.0,363.75494384765625,196.81549072265625,267.0,153.0,263.75494384765625,146.81549072265625,1
368.0,203.0,364.5008239746094,196.8050537109375,268.0,153.0,264.5008239746094,146.8050537109375,1
369.0,203.0,365.2418518066406,196.7946014404297,269.0,153.0,265.2418518066406,146.7946014404297,1
370.0,203.0,365.9780578613281,196.78411865234375,270.0,153.0,265.9780578613281,146.78411865234375,1
371.0,203.0,366.7094421386719,196.7736053466797,271.0,153.0,266.7094421386719,146.7736053466797,1
372.0,203.0,367.4360046386719,196.76307678222656,272.0,153.0,267.4360046386719,146.76307678222656,1
373.0,203.0,368.1577453613281,196.75253295898438,273.0,153.0,268.1577453613281,146.75253295898438,1
374.0,203.0,368.8747253417969,196.74197387695312,274.0,153.0,268.8747253417969,146.74197387695312,1
375.0,203.0,369.5869140625,196.73138427734375,275.0,153.0,269.5869140625,146.73138427734375,1
376.0,203.0,370.2943115234375,196.72079467773438,276.0,153.0,270.2943115234375,146.72079467773438,1
377.0,203.0,370.9969787597656,196.71017456054688,277.0,153.0,270.9969787597656,146.71017456054688,1
378.0,203.0,371.6949157714844,196.69955444335938,278.0,153.0,271.6949157714844,146.69955444335938,1
379.0,203.0,372.3880920410156,196.68890380859375,279.0,153.0,272.3880920410156,146.68890380859375,1
380.0,203.0,373.07659912109375,196.67825317382812,280.0,153.0,273.07659912109375,146.67825317382812,1
381.0,203.0,373.7603759765625,196.66758728027344,281.0,153.0,273.7603759765625,146.66758728027344,1
382.0,203.0,374.43951416015625,196.6569061279297,282.0,153.0,274.43951416015625,146.6569061279297,1
383.0,203.0,375.11395263671875,196.64622497558594,283.0,153.0,275.11395263671875,146.64622497558594,1
384.0,203.0,375.7837829589844,196.63552856445312,284.0,153.0,275.7837829589844,146.63552856445312,1
385.0,203.0,376.448974609375,196.6248321533203,285.0,153.0,276.448974609375,146.6248321533203,1
386.0,203.0,377.10955810546875,196.61412048339844,286.0,153.0,277.10955810546875,146.61412048339844,1
387.0,203.0,377.76556396484375,196.6033935546875,287.0,153.0,277.76556396484375,146.6033935546875,1
388.0,203.0,378.4170227050781,196.59268188476562,288.0,153.0,278.4170227050781,146.59268188476562,1
389.0,203.0,379.06390380859375,196.5819549560547,289.0,153.0,279.06390380859375,146.5819549560547,1
390.0,203.0,379.706298828125,196.57122802734375,290.0,153.0,279.706298828125,146.57122802734375,1
391.0,203.0,380.34417724609375,196.56048583984375,291.0,153.0,280.34417724609375,146.56048583984375,1
392.0,203.0,380.9775695800781,196.5497589111328,292.0,153.0,280.9775695800781,146.5497589111328,1
393.0,203.0,381.6065368652344,196.5390167236328,293.0,153.0,281.6065368652344,146.5390167236328,1
394.0,203.0,382.2310485839844,196.52828979492188,294.0,153.0,282.2310485839844,146.52828979492188,1
395.0,203.0,382.8511657714844,196.51756286621094,295.0,153.0,282.8511657714844,146.51756286621094,1
396.0,203.0,383.4668884277344,196.50682067871094,296.0,153.0,283.4668884277344,146.50682067871094,1
397.0,203.0,384.0782470703125,196.49609375,297.0,153.0,284.0782470703125,146.49609375,1
398.0,203.0,384.685302734375,196.48538208007812,298.0,153.0,284.685302734375,146.48538208007812,1
399.0,203.0,385.28802490234375,196.4746551513672,299.0,153.0,285.28802490234375,146.4746551513672,1
400.0,203.0,385.8865051269531,196.4639434814453,300.0,153.0,285.8865051269531,146.4639434814453,1
401.0,203.0,386.480712890625,196.45323181152344,301.0,153.0,286.480712890625,146.45323181152344,1
402.0,203.0,387.0706787109375,196.44253540039062,302.0,153.0,287.0706787109375,146.44253540039062,1
403.0,203.0,387.6564636230469,196.4318389892578,303.0,153.0,287.6564636230469,146.4318389892578,1
404.0,203.0,388.23809814453125,196.42115783691406,304.0,153.0,288.23809814453125,146.42115783691406,1
405.0,203.0,388.8155822753906,196.4104766845703,305.0,153.0,288.8155822753906,146.4104766845703,1
406.0,203.0,389.3889465332031,196.3998260498047,306.0,153.0,289.3889465332031,146.3998260498047,1
407.0,203.0,389.9582214355469,196.38916015625,307.0,153.0,289.9582214355469,146.38916015625,1
408.0,203.0,390.5234680175781,196.37852478027344,308.0,153.0,290.5234680175781,146.37852478027344,1
409.0,203.0,391.0846862792969,196.36788940429688,309.0,153.0,291.0846862792969,146.36788940429688,1
410.0,203.0,391.64190673828125,196.35726928710938,310.0,153.0,291.64190673828125,146.35726928710938,1
411.0,203.0,392.1951599121094,196.3466796875,311.0,153.0,292.1951599121094,146.3466796875,1
412.0,203.0,392.7444763183594,196.33609008789062,312.0,153.0,292.7444763183594,146.33609008789062,1
413.0,203.0,393.2899169921875,196.3255157470703,313.0,153.0,293.2899169921875,146.3255157470703,1
414.0,203.0,393.83148193359375,196.31495666503906,314.0,153.0,293.83148193359375,146.31495666503906,1
415.0,203.0,394.3692321777344,196.30441284179688,315.0,153.0,294.3692321777344,146.30441284179688,1
416.0,203.0,394.90313720703125,196.29388427734375,316.0,153.0,294.90313720703125,146.29388427734375,1
417.0,203.0,395.43328857421875,196.28338623046875,317.0,153.0,295.43328857421875,146.28338623046875,1
418.0,203.0,395.959716796875,196.2729034423828,318.0,153.0,295.959716796875,146.2729034423828,1
419.0,203.0,396.482421875,196.26243591308594,319.0,153.0,296.482421875,146.26243591308594,1
100.0,204.0,123.05359649658203,197.07444763183594,0.0,154.0,23.0535945892334,147.07444763183594,1
101.0,204.0,123.56218719482422,197.08697509765625,1.0,154.0,23.562185287475586,147.08697509765625,1
102.0,204.0,124.07434844970703,197.0995330810547,2.0,154.0,24.07434844970703,147.0995330810547,1
103.0,204.0,124.59011840820312,197.11212158203125,3.0,154.0,24.590120315551758,147.11212158203125,1
104.0,204.0,125.10953521728516,197.12472534179688,4.0,154.0,25.109535217285156,147.12472534179688,1
105.0,204.0,125.63262176513672,197.13734436035156,5.0,154.0,25.63262367248535,147.13734436035156,1
106.0,204.0,126.15941619873047,197.15000915527344,6.0,154.0,26.1594181060791,147.15000915527344,1
107.0,204.0,126.68995666503906,197.1626739501953,7.0,154.0,26.68995475769043,147.1626739501953,1
108.0,204.0,127.2242660522461,197.17538452148438,8.0,154.0,27.22426414489746,147.17538452148438,1
109.0,204.0,127.76238250732422,197.18809509277344,9.0,154.0,27.762380599975586,147.18809509277344,1
110.0,204.0,128.30433654785156,197.20083618164062,10.0,154.0,28.304332733154297,147.20083618164062,1
111.0,204.0,128.85015869140625,197.21359252929688,11.0,154.0,28.85015296936035,147.21359252929688,1
112.0,204.0,129.39987182617188,197.2263641357422,12.0,154.0,29.39987564086914,147.2263641357422,1
113.0,204.0,129.9535369873047,197.23916625976562,13.0,154.0,29.95353126525879,147.23916625976562,1
114.0,204.0,130.5111541748047,197.25196838378906,14.0,154.0,30.51114845275879,147.25196838378906,1
115.0,204.0,131.07275390625,197.26480102539062,15.0,154.0,31.07276153564453,147.26480102539062,1
116.0,204.0,131.63839721679688,197.2776336669922,16.0,154.0,31.638397216796875,147.2776336669922,1
117.0,204.0,132.2080841064453,197.29049682617188,17.0,154.0,32.20808410644531,147.29049682617188,1
118.0,204.0,132.7818603515625,197.30335998535156,18.0,154.0,32.7818603515625,147.30335998535156,1
119.0,204.0,133.3597412109375,197.3162384033203,19.0,154.0,33.359745025634766,147.3162384033203,1
120.0,204.0,133.9417724609375,197.32913208007812,20.0,154.0,33.9417724609375,147.32913208007812,1
121.0,204.0,134.52796936035156,197.34202575683594,21.0,154.0,34.52797317504883,147.34202575683594,1
122.0,204.0,135.11837768554688,197.3549346923828,22.0,154.0,35.118370056152344,147.3549346923828,1
123.0,204.0,135.71299743652344,197.36785888671875,23.0,154.0,35.71299362182617,147.36785888671875,1
124.0,204.0,136.31187438964844,197.3807830810547,24.0,154.0,36.31187057495117,147.3807830810547,1
125.0,204.0,136.91502380371094,197.3937225341797,25.0,154.0,36.9150276184082,147.3937225341797,1
126.0,204.0,137.52249145507812,197.40664672851562,26.0,154.0,37.522491455078125,147.40664672851562,1
127.0,204.0,138.13429260253906,197.4196014404297,27.0,154.0,38.1342887878418,147.4196014404297,1
128.0,204.0,138.7504425048828,197.4325408935547,28.0,154.0,38.75044250488281,147.4325408935547,1
129.0,204.0,139.3709716796875,197.4454803466797,29.0,154.0,39.37097930908203,147.4454803466797,1
130.0,204.0,139.9959259033203,197.45843505859375,30.0,154.0,39.99592590332031,147.45843505859375,1
131.0,204.0,140.62530517578125,197.4713897705078,31.0,154.0,40.625301361083984,147.4713897705078,1
132.0,204.0,141.25914001464844,197.4843292236328,32.0,154.0,41.25913619995117,147.4843292236328,1
133.0,204.0,141.89744567871094,197.49728393554688,33.0,154.0,41.89744567871094,147.49728393554688,1
134.0,204.0,142.54025268554688,197.51022338867188,34.0,154.0,42.54025650024414,147.51022338867188,1
135.0,204.0,143.18759155273438,197.52316284179688,35.0,154.0,43.187591552734375,147.52316284179688,1
136.0,204.0,143.8394775390625,197.53610229492188,36.0,154.0,43.83946990966797,147.53610229492188,1
137.0,204.0,144.49591064453125,197.5490264892578,37.0,154.0,44.495914459228516,147.5490264892578,1
138.0,204.0,145.1569366455078,197.56195068359375,38.0,154.0,45.15694046020508,147.56195068359375,1
139.0,204.0,145.82257080078125,197.57485961914062,39.0,154.0,45.822574615478516,147.57485961914062,1
140.0,204.0,146.49282836914062,197.58775329589844,40.0,154.0,46.49283218383789,147.58775329589844,1
141.0,204.0,147.167724609375,197.60064697265625,41.0,154.0,47.167728424072266,147.60064697265625,1
142.0,204.0,147.8472900390625,197.613525390625,42.0,154.0,47.8472900390625,147.613525390625,1
143.0,204.0,148.53152465820312,197.6263885498047,43.0,154.0,48.531524658203125,147.6263885498047,1
144.0,204.0,149.220458984375,197.63925170898438,44.0,154.0,49.220455169677734,147.63925170898438,1
145.0,204.0,149.91409301757812,197.65208435058594,45.0,154.0,49.91409683227539,147.65208435058594,1
146.0,204.0,150.61245727539062,197.66490173339844,46.0,154.0,50.612464904785156,147.66490173339844,1
147.0,204.0,151.31556701660156,197.67770385742188,47.0,154.0,51.31557083129883,147.67770385742188,1
148.0,204.0,152.0234375,197.69049072265625,48.0,154.0,52.023433685302734,147.69049072265625,1
149.0,204.0,152.73606872558594,197.7032470703125,49.0,154.0,52.73606491088867,147.7032470703125,1
150.0,204.0,153.45347595214844,197.7159881591797,50.0,154.0,53.45347595214844,147.7159881591797,1
151.0,204.0,154.17567443847656,197.7287139892578,51.0,154.0,54.17567825317383,147.7287139892578,1
152.0,204.0,154.90267944335938,197.7414093017578,52.0,154.0,54.902687072753906,147.7414093017578,1
153.0,204.0,155.63450622558594,197.7540740966797,53.0,154.0,55.6345100402832,147.7540740966797,1
154.0,204.0,156.37115478515625,197.7667236328125,54.0,154.0,56.37116241455078,147.7667236328125,1
155.0,204.0,157.11264038085938,197.7793426513672,55.0,154.0,57.11264419555664,147.7793426513672,1
156.0,204.0,157.85897827148438,197.79193115234375,56.0,154.0,57.858970642089844,147.79193115234375,1
157.0,204.0,158.6101531982422,197.8044891357422,57.0,154.0,58.61015319824219,147.8044891357422,1
158.0,204.0,159.36618041992188,197.8170166015625,58.0,154.0,59.366188049316406,147.8170166015625,1
159.0,204.0,160.12709045410156,197.8295135498047,59.0,154.0,60.12709426879883,147.8295135498047,1
160.0,204.0,160.8928680419922,197.8419647216797,60.0,154.0,60.89286804199219,147.8419647216797,1
161.0,204.0,161.66351318359375,197.85438537597656,61.0,154.0,61.66352081298828,147.85438537597656,1
162.0,204.0,162.43905639648438,197.8667755126953,62.0,154.0,62.43905258178711,147.8667755126953,1
163.0,204.0,163.21946716308594,197.87911987304688,63.0,154.0,63.2194709777832,147.87911987304688,1
164.0,204.0,164.00477600097656,197.8914337158203,64.0,154.0,64.00477600097656,147.8914337158203,1
165.0,204.0,164.79498291015625,197.90370178222656,65.0,154.0,64.79497528076172,147.90370178222656,1
166.0,204.0,165.59005737304688,197.9159393310547,66.0,154.0,65.5900650024414,147.9159393310547,1
167.0,204.0,166.39004516601562,197.92811584472656,67.0,154.0,66.39004516601562,147.92811584472656,1
168.0,204.0,167.19491577148438,197.9402618408203,68.0,154.0,67.19491577148438,147.9402618408203,1
169.0,204.0,168.0046844482422,197.9523468017578,69.0,154.0,68.00468444824219,147.9523468017578,1
170.0,204.0,168.8193359375,197.96438598632812,70.0,154.0,68.8193359375,147.96438598632812,1
171.0,204.0,169.63888549804688,197.9763946533203,71.0,154.0,69.63888549804688,147.9763946533203,1
172.0,204.0,170.46331787109375,197.9883270263672,72.0,154.0,70.46331024169922,147.9883270263672,1
173.0,204.0,171.29261779785156,198.00022888183594,73.0,154.0,71.29261779785156,148.00022888183594,1
174.0,204.0,172.12680053710938,198.01206970214844,74.0,154.0,72.1268081665039,148.01206970214844,1
175.0,204.0,172.9658660888672,198.0238494873047,75.0,154.0,72.96586608886719,148.0238494873047,1
176.0,204.0,173.80978393554688,198.03558349609375,76.0,154.0,73.8097915649414,148.03558349609375,1
177.0,204.0,174.6585693359375,198.04725646972656,77.0,154.0,74.6585693359375,148.04725646972656,1
178.0,204.0,175.51220703125,198.05885314941406,78.0,154.0,75.51219940185547,148.05885314941406,1
179.0,204.0,176.37066650390625,198.07040405273438,79.0,154.0,76.37067413330078,148.07040405273438,1
180.0,204.0,177.23397827148438,198.08189392089844,80.0,154.0,77.23397827148438,148.08189392089844,1
181.0,204.0,178.10211181640625,198.09332275390625,81.0,154.0,78.10211181640625,148.09332275390625,1
182.0,204.0,178.97503662109375,198.10467529296875,82.0,154.0,78.97504425048828,148.10467529296875,1
183.0,204.0,179.852783203125,198.115966796875,83.0,154.0,79.852783203125,148.115966796875,1
184.0,204.0,180.7353057861328,198.12718200683594,84.0,154.0,80.73530578613281,148.12718200683594,1
185.0,204.0,181.62258911132812,198.13833618164062,85.0,154.0,81.62259674072266,148.13833618164062,1
186.0,204.0,182.5146484375,198.14939880371094,86.0,154.0,82.5146484375,148.14939880371094,1
187.0,204.0,183.41143798828125,198.160400390625,87.0,154.0,83.41144561767578,148.160400390625,1
188.0,204.0,184.31295776367188,198.17132568359375,88.0,154.0,84.3129653930664,148.17132568359375,1
189.0,204.0,185.21917724609375,198.1821746826172,89.0,154.0,85.21918487548828,148.1821746826172,1
190.0,204.0,186.13009643554688,198.1929473876953,90.0,154.0,86.1301040649414,148.1929473876953,1
191.0,204.0,187.04568481445312,198.20364379882812,91.0,154.0,87.04568481445312,148.20364379882812,1
192.0,204.0,187.96591186523438,198.21424865722656,92.0,154.0,87.9659194946289,148.21424865722656,1
193.0,204.0,188.89077758789062,198.22476196289062,93.0,154.0,88.89078521728516,148.22476196289062,1
194.0,204.0,189.82025146484375,198.23519897460938,94.0,154.0,89.82025146484375,148.23519897460938,1
195.0,204.0,190.75430297851562,198.24554443359375,95.0,154.0,90.75430297851562,148.24554443359375,1
196.0,204.0,191.69290161132812,198.25579833984375,96.0,154.0,91.69290924072266,148.25579833984375,1
197.0,204.0,192.63604736328125,198.2659454345703,97.0,154.0,92.63604736328125,148.2659454345703,1
198.0,204.0,193.5836944580078,198.27601623535156,98.0,154.0,93.58369445800781,148.27601623535156,1
199.0,204.0,194.53582763671875,198.28599548339844,99.0,154.0,94.53582000732422,148.28599548339844,1
200.0,204.0,195.49240112304688,198.29586791992188,100.0,154.0,95.49239349365234,148.29586791992188,1
201.0,204.0,196.45338439941406,198.30563354492188,101.0,154.0,96.45338439941406,148.30563354492188,1
202.0,204.0,197.41876220703125,198.3153076171875,102.0,154.0,97.41876220703125,148.3153076171875,1
203.0,204.0,198.3885040283203,198.3248748779297,103.0,154.0,98.38850402832031,148.3248748779297,1
204.0,204.0,199.362548828125,198.33433532714844,104.0,154.0,99.36255645751953,148.33433532714844,1
205.0,204.0,200.34091186523438,198.34368896484375,105.0,154.0,100.34090423583984,148.34368896484375,1
206.0,204.0,201.32350158691406,198.35292053222656,106.0,154.0,101.32350158691406,148.35292053222656,1
207.0,204.0,202.310302734375,198.362060546875,107.0,154.0,102.31031036376953,148.362060546875,1
208.0,204.0,203.30130004882812,198.37107849121094,108.0,154.0,103.30130004882812,148.37107849121094,1
209.0,204.0,204.29641723632812,198.37997436523438,109.0,154.0,104.29641723632812,148.37997436523438,1
210.0,204.0,205.29562377929688,198.3887481689453,110.0,154.0,105.2956314086914,148.3887481689453,1
211.0,204.0,206.2989044189453,198.3974151611328,111.0,154.0,106.29890441894531,148.3974151611328,1
212.0,204.0,207.30618286132812,198.40594482421875,112.0,154.0,107.3061752319336,148.40594482421875,1
213.0,204.0,208.31741333007812,198.4143524169922,113.0,154.0,108.31741333007812,148.4143524169922,1
214.0,204.0,209.33258056640625,198.42263793945312,114.0,154.0,109.33257293701172,148.42263793945312,1
215.0,204.0,210.35159301757812,198.43080139160156,115.0,154.0,110.35159301757812,148.43080139160156,1
216.0,204.0,211.3744354248047,198.43882751464844,116.0,154.0,111.37443542480469,148.43882751464844,1
217.0,204.0,212.40103149414062,198.44671630859375,117.0,154.0,112.40103912353516,148.44671630859375,1
218.0,204.0,213.43136596679688,198.4544677734375,118.0,154.0,113.43135833740234,148.4544677734375,1
219.0,204.0,214.46533203125,198.4620819091797,119.0,154.0,114.46533966064453,148.4620819091797,1
220.0,204.0,215.5029296875,198.4695587158203,120.0,154.0,115.5029296875,148.4695587158203,1
221.0,204.0,216.5440673828125,198.4768829345703,121.0,154.0,116.54405975341797,148.4768829345703,1
222.0,204.0,217.58868408203125,198.48406982421875,122.0,154.0,117.58868408203125,148.48406982421875,1
223.0,204.0,218.63673400878906,198.49111938476562,123.0,154.0,118.63673400878906,148.49111938476562,1
224.0,204.0,219.6881561279297,198.49801635742188,124.0,154.0,119.68815612792969,148.49801635742188,1
225.0,204.0,220.74288940429688,198.50474548339844,125.0,154.0,120.74288177490234,148.50474548339844,1
226.0,204.0,221.80084228515625,198.51133728027344,126.0,154.0,121.80084228515625,148.51133728027344,1
227.0,204.0,222.86196899414062,198.5177764892578,127.0,154.0,122.86197662353516,148.5177764892578,1
228.0,204.0,223.92620849609375,198.5240478515625,128.0,154.0,123.92621612548828,148.5240478515625,1
229.0,204.0,224.99349975585938,198.53016662597656,129.0,154.0,124.99349975585938,148.53016662597656,1
230.0,204.0,226.06375122070312,198.53611755371094,130.0,154.0,126.0637435913086,148.53611755371094,1
231.0,204.0,227.13687133789062,198.5419158935547,131.0,154.0,127.13687896728516,148.5419158935547,1
232.0,204.0,228.21282958984375,198.54754638671875,132.0,154.0,128.21282958984375,148.54754638671875,1
233.0,204.0,229.29151916503906,198.55300903320312,133.0,154.0,129.29151916503906,148.55300903320312,1
234.0,204.0,230.37289428710938,198.55828857421875,134.0,154.0,130.37289428710938,148.55828857421875,1
235.0,204.0,231.45684814453125,198.56341552734375,135.0,154.0,131.45684814453125,148.56341552734375,1
236.0,204.0,232.54330444335938,198.568359375,136.0,154.0,132.54330444335938,148.568359375,1
237.0,204.0,233.63218688964844,198.57313537597656,137.0,154.0,133.63218688964844,148.57313537597656,1
238.0,204.0,234.72341918945312,198.57772827148438,138.0,154.0,134.72341918945312,148.57772827148438,1
239.0,204.0,235.81689453125,198.58213806152344,139.0,154.0,135.81689453125,148.58213806152344,1
240.0,204.0,236.91256713867188,198.5863800048828,140.0,154.0,136.91256713867188,148.5863800048828,1
241.0,204.0,238.01031494140625,198.59043884277344,141.0,154.0,138.01031494140625,148.59043884277344,1
242.0,204.0,239.1100616455078,198.5943145751953,142.0,154.0,139.1100616455078,148.5943145751953,1
243.0,204.0,240.2117156982422,198.59799194335938,143.0,154.0,140.2117156982422,148.59799194335938,1
244.0,204.0,241.31520080566406,198.60150146484375,144.0,154.0,141.31520080566406,148.60150146484375,1
245.0,204.0,242.42041015625,198.6048126220703,145.0,154.0,142.42041015625,148.6048126220703,1
246.0,204.0,243.52725219726562,198.60794067382812,146.0,154.0,143.52725219726562,148.60794067382812,1
247.0,204.0,244.63563537597656,198.6108856201172,147.0,154.0,144.63563537597656,148.6108856201172,1
248.0,204.0,245.74545288085938,198.61363220214844,148.0,154.0,145.74545288085938,148.61363220214844,1
249.0,204.0,246.8566436767578,198.61618041992188,149.0,154.0,146.8566436767578,148.61618041992188,1
250.0,204.0,247.9690704345703,198.61854553222656,150.0,154.0,147.9690704345703,148.61854553222656,1
251.0,204.0,249.08265686035156,198.62071228027344,151.0,154.0,149.08265686035156,148.62071228027344,1
252.0,204.0,250.1973114013672,198.6226806640625,152.0,154.0,150.1973114013672,148.6226806640625,1
253.0,204.0,251.3129119873047,198.62445068359375,153.0,154.0,151.3129119873047,148.62445068359375,1
254.0,204.0,252.42938232421875,198.62603759765625,154.0,154.0,152.42938232421875,148.62603759765625,1
255.0,204.0,253.54660034179688,198.62741088867188,155.0,154.0,153.54660034179688,148.62741088867188,1
256.0,204.0,254.66448974609375,198.62860107421875,156.0,154.0,154.66448974609375,148.62860107421875,1
257.0,204.0,255.78292846679688,198.6295928955078,157.0,154.0,155.78292846679688,148.6295928955078,1
258.0,204.0,256.9018249511719,198.63037109375,158.0,154.0,156.90182495117188,148.63037109375,1
259.0,204.0,258.02105712890625,198.63096618652344,159.0,154.0,158.0210723876953,148.63096618652344,1
260.0,204.0,259.14056396484375,198.63134765625,160.0,154.0,159.14056396484375,148.63134765625,1
261.0,204.0,260.2602233886719,198.6315460205078,161.0,154.0,160.26022338867188,148.6315460205078,1
262.0,204.0,261.3799133300781,198.63153076171875,162.0,154.0,161.37991333007812,148.63153076171875,1
263.0,204.0,262.49957275390625,198.63131713867188,163.0,154.0,162.4995574951172,148.63131713867188,1
264.0,204.0,263.6190185546875,198.63092041015625,164.0,154.0,163.61903381347656,148.63092041015625,1
